name,duration(s),label,notes,spectral slope,spectral roll off,F0,pitch range,max_jump,jitter,shimmer,energy,max intensity,intensity,harmocity,thoughts spectral,speaker,clean_label
vad4,1.155600907,1,"maybe wife? One sound, Maybe some lost segments after thisâ€¦)",-0.001350782,1232.169859,192.9980493,239.1681356,0.594055279,0.011036115,0.142983107,0.000207859,87.31084659,56.92824051,8.538484565,0,3.0,1
vad10,0.345170068,1,noise at the end (sounds like a bit raised but at a distance but happy),-0.000293025,1609.427316,141.9354368,37.89328566,0.0,0.043718756,0.086008448,1.29e-05,77.95957413,50.34800175,2.74478277,0,3.0,1
vad2,0.295147392,1,wife,-0.000448178,782.430013,197.4773974,14.58780371,0.065619201,0.019289716,0.183254126,1.51e-05,77.94998318,51.65874716,10.55625027,0,3.0,1
vad4,0.235124717,1,"wife, grunt",-0.001840927,860.8398438,353.8478976,28.03095133,0.0,0.052932296,0.170575695,5.51e-05,84.34915104,57.6004129,0.454917639,0,3.0,1
vad14,1.635827664,"1,2",has husband sound at the beginning then wife,-0.005838777,1325.109584,376.157323,345.4044171,1.457339911,0.04373992,0.243830001,0.001664679,96.73657874,64.27018012,0.907258879,0,3.0,1
vad8,5.867959184,3,mix of wife and husband yelling,-0.003308222,1269.366065,502.4064715,407.0906353,1.071076291,0.038391288,0.212423107,0.002926915,94.62178039,61.32629292,4.251188154,0,3.0,3
vad2,1.245623583,2.0,"wife, tiny tiny bit of husband at the beginning, not sperable",-0.002608005,424.0136719,508.0475782,524.6792519,0.990838529,0.032964118,0.191607943,0.000357179,86.64578328,58.93946054,0.512158052,0,3.0,2
vad4,2.486258503,3.0,"wife, border 2",-0.004229592,780.5615234,553.098877,515.2964377,0.186409269,0.015052476,0.145014178,0.001225713,90.62638411,61.42050758,1.102623499,0,3.0,3
vad6,0.585306122,3.0,wife scream?,-0.001616574,906.4162234,369.7390016,129.9579017,0.583333147,0.044259037,0.243536993,0.000149836,87.2636484,58.57520119,1.602139081,0,3.0,3
vad8,1.655827664,3.0,wife scream,-0.003455927,1032.13478,85.63890605,524.6513893,0.681647362,0.092636973,0.212986062,0.000803856,91.53685974,61.15610518,4.215605366,0,3.0,3
vad12,0.315147392,2.0,wife sound?,-0.001692439,904.7288161,107.4390738,9.706727124,0.008110933,0.030488794,0.0,6.04e-05,83.79870912,57.42515902,1.256527843,0,3.0,2
vad14,1.775895692,1.0,wife,-0.000907253,1233.791111,467.7610284,464.9759392,0.023678741,0.050218065,0.133218358,0.00020078,83.71557223,54.82072606,3.549737309,0,3.0,1
vad16,0.085034014,0,wife,-0.003888893,1221.191406,446.7007053,118.6652687,0.0,0.0,0.0,5.86e-05,84.98751406,62.07538936,5.65593537,0,3.0,1
vad0,0.665351474,3.0,bangs and wife scream,-0.01028912,681.0347946,518.7035702,228.6052394,0.112758642,0.011184445,0.089572628,0.000784706,94.58269774,65.03286878,1.115782939,0,3.0,3
vad20,0.155079365,0,"wife?, short",-0.000938417,1396.747296,558.0791041,7.297953485,0.0,0.003723264,0.19520029,2.21e-05,80.74206797,55.58618543,5.367258216,0,3.0,1
vad24,0.305147392,3.0,wife scream,-0.001665213,2014.765625,330.7033317,126.0242403,1.085535121,0.029526971,0.16868721,0.000153667,88.20797622,61.53585106,5.862979157,0,3.0,3
vad4,1.655827664,3,"short him at beginning, wife gasping?? Gasping is high arousal?",-0.001265763,932.1876469,389.0543066,342.6945533,1.286065305,0.024528795,0.205745591,0.000283145,86.08874499,56.78052875,3.158670961,0,3.0,1
vad10,0.325170068,3,"wife gasp, arousal?",-0.002754858,1072.157118,511.4192187,437.7898298,4.298240927,0.090263332,0.176512895,0.000127014,87.68972386,60.50603439,2.354375326,0,3.0,1
vad2,0.835238095,3,wife gasp,-0.003323256,723.6911147,511.5026735,456.2371876,2.904930423,0.104974104,0.193811216,0.00039219,90.84820085,61.12158174,2.903500569,0,3.0,3
vad4,0.245056689,3,"wife short gasp, arousal?",-0.00137945,705.6884766,0.0,0.0,0.0,0.0,0.0,4.02e-05,82.89581222,56.8526325,0.037009457,too short for pitch?,3.0,3
vad6,0.455124717,3,wife gasp,-0.00360905,682.8283361,105.6870079,427.3190552,0.0,0.088961025,0.259678047,0.000191503,87.43310791,60.55697445,1.345438553,0,3.0,3
vad8,1.035283447,3,wife cry,-0.003760785,1165.233198,312.9376787,305.0822075,2.514686277,0.026035296,0.185522952,0.000565213,92.23975197,61.60682851,6.364845072,0,3.0,3
vad0,2.3061678,3.0,"wife scream , banging ",-0.007144951,2533.174092,535.0714495,105.9916888,0.0,0.030262548,0.454293026,0.002433988,95.46385826,64.6479788,2.819078676,0,3.0,3
vad8,0.505238095,1.0,wife,-0.000475721,1010.253906,81.11430379,293.321228,0.0,0.124684253,0.2203989,2.91e-05,79.39424931,52.06174652,4.658215286,0,3.0,1
vad12,0.285147392,0,wife?,-0.000211041,1267.32337,220.5386998,43.43984513,0.578916259,0.012964754,0.161257455,8.57e-06,75.53331923,48.16846177,1.750248266,0,3.0,1
vad0,1.935986395,1,wife,-0.000102596,1373.006185,296.2332736,473.5098202,0.36025331,0.031269813,0.210142125,2.7e-05,75.32340416,45.70073119,1.896828106,0,3.0,1
vad10,0.885442177,1,wife,-0.00012821,1574.775803,284.3581509,96.13994559,0.593391513,0.046530596,0.186744764,1.54e-05,77.89769638,46.84080474,1.839779318,0,3.0,1
vad12,1.915963719,1,"wife, short husband, inseperable",-0.000227793,1171.792563,220.1100596,467.3505281,0.718126816,0.03023056,0.171939379,5.61e-05,79.16524289,49.01046557,4.914595997,0,3.0,1
vad2,0.665328798,1,"wife, mostly music quick whisper",-3.75e-05,692.8982205,478.3694597,52.99289587,0.051227269,0.0,0.0,3.01e-06,67.85294489,40.96768726,0.329735778,0,3.0,1
vad12,0.315147392,1,wife,-0.000185377,614.445613,229.3671301,405.3134666,0.0,0.019317271,0.211584716,8.07e-06,75.83641228,48.70651832,3.189839892,0,3.0,1
vad4,1.875941043,1,wife,-5.95e-05,1590.425807,514.0245029,517.7838809,1.470955946,0.031206591,0.193167176,1.76e-05,73.73807466,44.06585108,4.523774398,0,3.0,1
vad18,0.635306122,1,wife,-0.000100209,510.6943168,244.6664004,37.40749678,0.469130238,0.055238842,0.15771297,7.32e-06,72.15448881,45.01866029,-1.268233573,0,3.0,1
vad24,1.185600907,1,wife,-9.43e-05,1489.031661,244.9778134,487.6046412,0.016526453,0.017025454,0.214155033,1.66e-05,74.21063623,45.8138257,2.878822837,0,3.0,1
vad4,0.74537415,1,wife,-0.000253966,545.8658854,236.312589,175.7768677,0.0,0.068812561,0.232988242,2.1e-05,79.26016084,48.52267653,4.148958111,0,3.0,1
vad6,0.195102041,1,"wife, just sh",-5.65e-05,4409.301758,582.7402166,10.41841311,0.0,0.0,0.0,2.76e-06,71.72267061,46.31000326,3.717378692,0,3.0,1
vad10,0.835419501,1,wife,-0.000176438,689.9268307,104.2075732,522.0635367,2.332780886,0.0345704,0.228012758,1.67e-05,75.51901412,47.22795183,4.668919984,0,3.0,1
vad10,1.265623583,1,wife,-7.47e-05,1360.935585,81.53118745,525.0124076,0.689213932,0.020794508,0.215310849,1.35e-05,73.24715385,44.66796436,4.565516917,0,3.0,1
vad10,0.825419501,1,wife,-8.1e-05,1139.918085,82.01807001,110.9070877,0.24814796,0.0377411,0.209267615,8.15e-06,72.29118292,44.43978008,5.261856649,0,3.0,1
